Loan_ID,Interest_Rate
10248334,3
10248335,3
10248336,3
10248337,2
10248338,2
10248339,3
10248340,3
10248341,2
10248342,3
10248343,2
10248344,3
10248345,3
10248346,3
10248347,3
10248348,3
10248349,2
10248350,2
10248351,3
10248352,3
10248353,3
10248354,3
10248355,2
10248356,2
10248357,2
10248358,3
10248359,3
10248360,3
10248361,3
10248362,3
10248363,3
10248364,3
10248365,3
10248366,3
10248367,2
10248368,3
10248369,3
10248370,2
10248371,2
10248372,3
10248373,3
10248374,2
10248375,3
10248376,2
10248377,3
10248378,2
10248379,3
10248380,3
10248381,3
10248382,2
10248383,3
10248384,3
10248385,3
10248386,3
10248387,3
10248388,2
10248389,3
10248390,3
10248391,3
10248392,3
10248393,2
10248394,3
10248395,3
10248396,3
10248397,3
10248398,3
10248399,3
10248400,3
10248401,3
10248402,3
10248403,3
10248404,2
10248405,2
10248406,3
10248407,3
10248408,2
10248409,3
10248410,3
10248411,2
10248412,3
10248413,3
10248414,2
10248415,3
10248416,3
10248417,3
10248418,2
10248419,3
10248420,3
10248421,3
10248422,3
10248423,3
10248424,3
10248425,3
10248426,3
10248427,3
10248428,3
10248429,3
10248430,2
10248431,3
10248432,3
10248433,2
10248434,2
10248435,2
10248436,3
10248437,3
10248438,3
10248439,3
10248440,2
10248441,3
10248442,3
10248443,3
10248444,3
10248445,2
10248446,3
10248447,3
10248448,3
10248449,3
10248450,3
10248451,3
10248452,3
10248453,2
10248454,3
10248455,3
10248456,2
10248457,2
10248458,3
10248459,3
10248460,2
10248461,3
10248462,2
10248463,3
10248464,3
10248465,2
10248466,3
10248467,2
10248468,3
10248469,3
10248470,3
10248471,3
10248472,2
10248473,3
10248474,2
10248475,3
10248476,3
10248477,2
10248478,3
10248479,3
10248480,2
10248481,3
10248482,3
10248483,3
10248484,3
10248485,2
10248486,3
10248487,3
10248488,2
10248489,2
10248490,3
10248491,3
10248492,3
10248493,3
10248494,3
10248495,3
10248496,2
10248497,3
10248498,3
10248499,3
10248500,2
10248501,2
10248502,3
10248503,3
10248504,3
10248505,3
10248506,3
10248507,2
10248508,3
10248509,3
10248510,2
10248511,2
10248512,3
10248513,3
10248514,3
10248515,3
10248516,3
10248517,3
10248518,3
10248519,3
10248520,2
10248521,3
10248522,2
10248523,3
10248524,3
10248525,3
10248526,3
10248527,3
10248528,2
10248529,3
10248530,3
10248531,2
10248532,2
10248533,3
10248534,3
10248535,3
10248536,3
10248537,3
10248538,3
10248539,3
10248540,3
10248541,3
10248542,2
10248543,2
10248544,2
10248545,3
10248546,2
10248547,3
10248548,3
10248549,3
10248550,3
10248551,3
10248552,3
10248553,3
10248554,2
10248555,3
10248556,3
10248557,3
10248558,3
10248559,3
10248560,3
10248561,2
10248562,2
10248563,3
10248564,3
10248565,2
10248566,2
10248567,3
10248568,3
10248569,2
10248570,2
10248571,2
10248572,3
10248573,3
10248574,3
10248575,3
10248576,3
10248577,3
10248578,3
10248579,3
10248580,3
10248581,3
10248582,3
10248583,3
10248584,3
10248585,3
10248586,3
10248587,3
10248588,3
10248589,2
10248590,2
10248591,2
10248592,2
10248593,3
10248594,3
10248595,3
10248596,2
10248597,3
10248598,3
10248599,2
10248600,3
10248601,3
10248602,2
10248603,2
10248604,2
10248605,3
10248606,3
10248607,3
10248608,3
10248609,2
10248610,2
10248611,2
10248612,2
10248613,2
10248614,3
10248615,2
10248616,2
10248617,2
10248618,3
10248619,2
10248620,3
10248621,3
10248622,2
10248623,3
10248624,2
10248625,3
10248626,3
10248627,3
10248628,3
10248629,2
10248630,3
10248631,3
10248632,3
10248633,3
10248634,3
10248635,3
10248636,3
10248637,3
10248638,3
10248639,2
10248640,3
10248641,2
10248642,2
10248643,3
10248644,2
10248645,2
10248646,2
10248647,2
10248648,3
10248649,3
10248650,3
10248651,3
10248652,2
10248653,2
10248654,3
10248655,2
10248656,3
10248657,3
10248658,3
10248659,2
10248660,3
10248661,3
10248662,3
10248663,3
10248664,3
10248665,3
10248666,3
10248667,3
10248668,3
10248669,3
10248670,3
10248671,3
10248672,2
10248673,3
10248674,3
10248675,3
10248676,2
10248677,2
10248678,3
10248679,2
10248680,2
10248681,3
10248682,3
10248683,3
10248684,2
10248685,3
10248686,3
10248687,3
10248688,3
10248689,2
10248690,2
10248691,3
10248692,3
10248693,3
10248694,3
10248695,3
10248696,3
10248697,3
10248698,3
10248699,3
10248700,2
10248701,3
10248702,3
10248703,3
10248704,3
10248705,3
10248706,3
10248707,3
10248708,3
10248709,2
10248710,3
10248711,3
10248712,3
10248713,3
10248714,2
10248715,3
10248716,3
10248717,2
10248718,3
10248719,3
10248720,3
10248721,3
10248722,2
10248723,3
10248724,2
10248725,3
10248726,3
10248727,3
10248728,3
10248729,2
10248730,3
10248731,3
10248732,3
10248733,3
10248734,2
10248735,3
10248736,2
10248737,3
10248738,2
10248739,2
10248740,3
10248741,3
10248742,3
10248743,2
10248744,2
10248745,3
10248746,3
10248747,3
10248748,3
10248749,3
10248750,2
10248751,3
10248752,2
10248753,3
10248754,3
10248755,3
10248756,3
10248757,3
10248758,3
10248759,3
10248760,3
10248761,3
10248762,3
10248763,2
10248764,3
10248765,3
10248766,2
10248767,3
10248768,2
10248769,3
10248770,3
10248771,2
10248772,3
10248773,2
10248774,3
10248775,3
10248776,3
10248777,3
10248778,3
10248779,2
10248780,3
10248781,3
10248782,3
10248783,3
10248784,2
10248785,3
10248786,3
10248787,3
10248788,3
10248789,3
10248790,3
10248791,3
10248792,2
10248793,3
10248794,3
10248795,3
10248796,2
10248797,3
10248798,3
10248799,3
10248800,3
10248801,3
10248802,2
10248803,3
10248804,3
10248805,2
10248806,3
10248807,3
10248808,2
10248809,3
10248810,3
10248811,3
10248812,3
10248813,3
10248814,3
10248815,3
10248816,3
10248817,2
10248818,2
10248819,3
10248820,3
10248821,3
10248822,3
10248823,2
10248824,3
10248825,3
10248826,3
10248827,3
10248828,2
10248829,3
10248830,3
10248831,2
10248832,3
10248833,3
10248834,2
10248835,3
10248836,2
10248837,3
10248838,3
10248839,3
10248840,3
10248841,2
10248842,3
10248843,3
10248844,3
10248845,3
10248846,2
10248847,3
10248848,3
10248849,2
10248850,2
10248851,2
10248852,3
10248853,2
10248854,3
10248855,3
10248856,2
10248857,3
10248858,3
10248859,3
10248860,3
10248861,3
10248862,2
10248863,3
10248864,3
10248865,2
10248866,3
10248867,3
10248868,3
10248869,3
10248870,2
10248871,2
10248872,3
10248873,3
10248874,2
10248875,3
10248876,3
10248877,3
10248878,3
10248879,2
10248880,3
10248881,3
10248882,3
10248883,3
10248884,3
10248885,3
10248886,2
10248887,3
10248888,2
10248889,3
10248890,3
10248891,3
10248892,3
10248893,3
10248894,3
10248895,2
10248896,3
10248897,2
10248898,2
10248899,2
10248900,2
10248901,3
10248902,3
10248903,2
10248904,2
10248905,3
10248906,3
10248907,3
10248908,2
10248909,3
10248910,3
10248911,3
10248912,2
10248913,2
10248914,2
10248915,3
10248916,3
10248917,2
10248918,2
10248919,3
10248920,2
10248921,3
10248922,3
10248923,3
10248924,2
10248925,3
10248926,3
10248927,3
10248928,3
10248929,3
10248930,2
10248931,3
10248932,2
10248933,3
10248934,3
10248935,2
10248936,3
10248937,3
10248938,3
10248939,3
10248940,3
10248941,3
10248942,3
10248943,3
10248944,2
10248945,3
10248946,2
10248947,3
10248948,3
10248949,2
10248950,2
10248951,3
10248952,3
10248953,2
10248954,3
10248955,3
10248956,3
10248957,2
10248958,3
10248959,3
10248960,2
10248961,3
10248962,3
10248963,3
10248964,3
10248965,2
10248966,3
10248967,3
10248968,3
10248969,3
10248970,3
10248971,3
10248972,3
10248973,3
10248974,2
10248975,2
10248976,2
10248977,3
10248978,3
10248979,3
10248980,2
10248981,3
10248982,3
10248983,2
10248984,3
10248985,3
10248986,2
10248987,3
10248988,2
10248989,3
10248990,3
10248991,3
10248992,3
10248993,3
10248994,3
10248995,3
10248996,2
10248997,3
10248998,3
10248999,3
10249000,3
10249001,3
10249002,3
10249003,2
10249004,2
10249005,3
10249006,3
10249007,3
10249008,3
10249009,3
10249010,3
10249011,3
10249012,2
10249013,2
10249014,3
10249015,3
10249016,3
10249017,3
10249018,3
10249019,3
10249020,3
10249021,3
10249022,3
10249023,3
10249024,3
10249025,3
10249026,2
10249027,3
10249028,3
10249029,3
10249030,2
10249031,3
10249032,2
10249033,3
10249034,2
10249035,3
10249036,3
10249037,2
10249038,3
10249039,3
10249040,3
10249041,3
10249042,3
10249043,2
10249044,3
10249045,3
10249046,3
10249047,2
10249048,3
10249049,3
10249050,2
10249051,3
10249052,2
10249053,3
10249054,3
10249055,2
10249056,2
10249057,3
10249058,2
10249059,2
10249060,3
10249061,2
10249062,3
10249063,3
10249064,3
10249065,3
10249066,3
10249067,3
10249068,3
10249069,2
10249070,3
10249071,3
10249072,3
10249073,3
10249074,3
10249075,3
10249076,3
10249077,3
10249078,3
10249079,3
10249080,2
10249081,3
10249082,3
10249083,3
10249084,2
10249085,2
10249086,2
10249087,3
10249088,3
10249089,3
10249090,3
10249091,3
10249092,2
10249093,2
10249094,3
10249095,3
10249096,3
10249097,3
10249098,2
10249099,3
10249100,3
10249101,2
10249102,3
10249103,3
10249104,3
10249105,3
10249106,2
10249107,3
10249108,3
10249109,3
10249110,3
10249111,2
10249112,3
10249113,3
10249114,3
10249115,3
10249116,3
10249117,3
10249118,3
10249119,2
10249120,2
10249121,3
10249122,3
10249123,3
10249124,3
10249125,2
10249126,3
10249127,2
10249128,3
10249129,3
10249130,2
10249131,3
10249132,2
10249133,3
10249134,3
10249135,3
10249136,3
10249137,3
10249138,3
10249139,2
10249140,3
10249141,3
10249142,3
10249143,3
10249144,2
10249145,3
10249146,2
10249147,3
10249148,3
10249149,3
10249150,3
10249151,3
10249152,2
10249153,2
10249154,3
10249155,3
10249156,3
10249157,3
10249158,3
10249159,3
10249160,3
10249161,3
10249162,2
10249163,3
10249164,3
10249165,2
10249166,2
10249167,3
10249168,3
10249169,3
10249170,2
10249171,3
10249172,3
10249173,2
10249174,3
10249175,3
10249176,2
10249177,3
10249178,2
10249179,2
10249180,2
10249181,3
10249182,3
10249183,2
10249184,3
10249185,3
10249186,2
10249187,3
10249188,3
10249189,2
10249190,3
10249191,3
10249192,3
10249193,3
10249194,2
10249195,3
10249196,3
10249197,3
10249198,3
10249199,3
10249200,3
10249201,3
10249202,2
10249203,3
10249204,2
10249205,3
10249206,2
10249207,3
10249208,2
10249209,3
10249210,2
10249211,2
10249212,3
10249213,3
10249214,3
10249215,2
10249216,3
10249217,3
10249218,3
10249219,2
10249220,3
10249221,2
10249222,2
10249223,3
10249224,3
10249225,3
10249226,3
10249227,3
10249228,3
10249229,2
10249230,3
10249231,3
10249232,2
10249233,3
10249234,3
10249235,3
10249236,3
10249237,3
10249238,2
10249239,2
10249240,3
10249241,2
10249242,3
10249243,3
10249244,2
10249245,3
10249246,3
10249247,3
10249248,3
10249249,3
10249250,3
10249251,3
10249252,3
10249253,3
10249254,2
10249255,3
10249256,2
10249257,3
10249258,3
10249259,3
10249260,3
10249261,3
10249262,3
10249263,2
10249264,3
10249265,3
10249266,3
10249267,3
10249268,3
10249269,3
10249270,3
10249271,3
10249272,3
10249273,3
10249274,3
10249275,2
10249276,2
10249277,3
10249278,3
10249279,3
10249280,3
10249281,3
10249282,3
10249283,3
10249284,3
10249285,3
10249286,2
10249287,2
10249288,3
10249289,3
10249290,3
10249291,3
10249292,3
10249293,2
10249294,2
10249295,3
10249296,3
10249297,3
10249298,3
10249299,3
10249300,3
10249301,2
10249302,2
10249303,2
10249304,3
10249305,3
10249306,3
10249307,3
10249308,3
10249309,3
10249310,3
10249311,3
10249312,3
10249313,3
10249314,2
10249315,3
10249316,3
10249317,3
10249318,3
10249319,3
10249320,3
10249321,2
10249322,3
10249323,3
10249324,3
10249325,3
10249326,3
10249327,3
10249328,2
10249329,2
10249330,3
10249331,3
10249332,3
10249333,2
10249334,2
10249335,3
10249336,3
10249337,3
10249338,3
10249339,3
10249340,3
10249341,2
10249342,3
10249343,3
10249344,2
10249345,3
10249346,3
10249347,3
10249348,2
10249349,3
10249350,3
10249351,3
10249352,2
10249353,3
10249354,2
10249355,3
10249356,3
10249357,3
10249358,3
10249359,2
10249360,2
10249361,2
10249362,3
10249363,2
10249364,3
10249365,3
10249366,2
10249367,3
10249368,3
10249369,3
10249370,3
10249371,3
10249372,3
10249373,3
10249374,3
10249375,3
10249376,3
10249377,3
10249378,2
10249379,3
10249380,3
10249381,3
10249382,3
10249383,2
10249384,2
10249385,3
10249386,3
10249387,3
10249388,3
10249389,3
10249390,3
10249391,3
10249392,2
10249393,2
10249394,2
10249395,3
10249396,3
10249397,2
10249398,2
10249399,2
10249400,3
10249401,2
10249402,2
10249403,3
10249404,3
10249405,3
10249406,2
10249407,3
10249408,3
10249409,3
10249410,3
10249411,3
10249412,2
10249413,3
10249414,3
10249415,2
10249416,3
10249417,3
10249418,2
10249419,3
10249420,3
10249421,3
10249422,3
10249423,3
10249424,3
10249425,3
10249426,3
10249427,2
10249428,3
10249429,2
10249430,3
10249431,2
10249432,3
10249433,3
10249434,3
10249435,2
10249436,3
10249437,3
10249438,3
10249439,3
10249440,3
10249441,2
10249442,3
10249443,3
10249444,3
10249445,3
10249446,2
10249447,3
10249448,2
10249449,3
10249450,2
10249451,3
10249452,3
10249453,2
10249454,3
10249455,3
10249456,3
10249457,3
10249458,3
10249459,3
10249460,3
10249461,2
10249462,3
10249463,2
10249464,3
10249465,3
10249466,3
10249467,3
10249468,2
10249469,3
10249470,3
10249471,2
10249472,3
10249473,3
10249474,3
10249475,3
10249476,2
10249477,3
10249478,3
10249479,3
10249480,3
10249481,2
10249482,3
10249483,3
10249484,3
10249485,3
10249486,3
10249487,3
10249488,3
10249489,3
10249490,3
10249491,3
10249492,3
10249493,2
10249494,3
10249495,3
10249496,3
10249497,2
10249498,3
10249499,3
10249500,3
10249501,2
10249502,3
10249503,3
10249504,3
10249505,3
10249506,2
10249507,2
10249508,3
10249509,2
10249510,3
10249511,3
10249512,3
10249513,3
10249514,3
10249515,3
10249516,3
10249517,2
10249518,2
10249519,2
10249520,3
10249521,3
10249522,3
10249523,3
10249524,3
10249525,3
10249526,3
10249527,2
10249528,3
10249529,3
10249530,2
10249531,3
10249532,3
10249533,3
10249534,3
10249535,3
10249536,2
10249537,3
10249538,2
10249539,3
10249540,3
10249541,3
10249542,3
10249543,3
10249544,3
10249545,3
10249546,3
10249547,3
10249548,2
10249549,3
10249550,2
10249551,3
10249552,3
10249553,2
10249554,3
10249555,2
10249556,3
10249557,3
10249558,3
10249559,3
10249560,3
10249561,2
10249562,2
10249563,2
10249564,3
10249565,3
10249566,3
10249567,3
10249568,3
10249569,3
10249570,3
10249571,3
10249572,3
10249573,3
10249574,3
10249575,3
10249576,2
10249577,2
10249578,2
10249579,3
10249580,3
10249581,3
10249582,3
10249583,2
10249584,3
10249585,3
10249586,3
10249587,2
10249588,3
10249589,3
10249590,3
10249591,3
10249592,2
10249593,3
10249594,3
10249595,3
10249596,2
10249597,3
10249598,3
10249599,2
10249600,3
10249601,2
10249602,3
10249603,3
10249604,3
10249605,3
10249606,2
10249607,3
10249608,2
10249609,2
10249610,2
10249611,3
10249612,3
10249613,3
10249614,2
10249615,2
10249616,3
10249617,3
10249618,2
10249619,2
10249620,3
10249621,3
10249622,3
10249623,3
10249624,3
10249625,3
10249626,3
10249627,2
10249628,3
10249629,3
10249630,3
10249631,3
10249632,3
10249633,2
10249634,3
10249635,2
10249636,3
10249637,3
10249638,3
10249639,2
10249640,3
10249641,3
10249642,3
10249643,3
10249644,3
10249645,2
10249646,3
10249647,3
10249648,2
10249649,3
10249650,3
10249651,2
10249652,3
10249653,3
10249654,3
10249655,3
10249656,3
10249657,2
10249658,3
10249659,3
10249660,3
10249661,3
10249662,2
10249663,3
10249664,2
10249665,2
10249666,2
10249667,3
10249668,3
10249669,3
10249670,3
10249671,3
10249672,3
10249673,3
10249674,3
10249675,3
10249676,3
10249677,3
10249678,3
10249679,3
10249680,3
10249681,3
10249682,3
10249683,3
10249684,3
10249685,3
10249686,2
10249687,3
10249688,3
10249689,3
10249690,2
10249691,3
10249692,3
10249693,3
10249694,3
10249695,2
10249696,2
10249697,3
10249698,2
10249699,2
10249700,2
10249701,3
10249702,3
10249703,3
10249704,3
10249705,3
10249706,2
10249707,2
10249708,3
10249709,2
10249710,3
10249711,2
10249712,2
10249713,3
10249714,3
10249715,3
10249716,2
10249717,3
10249718,3
10249719,2
10249720,3
10249721,3
10249722,3
10249723,2
10249724,3
10249725,3
10249726,3
10249727,2
10249728,3
10249729,3
10249730,2
10249731,3
10249732,3
10249733,3
10249734,3
10249735,3
10249736,2
10249737,2
10249738,3
10249739,3
10249740,2
10249741,2
10249742,3
10249743,3
10249744,2
10249745,2
10249746,3
10249747,3
10249748,3
10249749,3
10249750,3
10249751,3
10249752,3
10249753,3
10249754,2
10249755,3
10249756,3
10249757,3
10249758,2
10249759,2
10249760,3
10249761,3
10249762,3
10249763,2
10249764,3
10249765,2
10249766,3
10249767,3
10249768,3
10249769,3
10249770,2
10249771,3
10249772,3
10249773,2
10249774,3
10249775,2
10249776,3
10249777,3
10249778,3
10249779,3
10249780,3
10249781,3
10249782,3
10249783,3
10249784,3
10249785,3
10249786,3
10249787,3
10249788,2
10249789,3
10249790,3
10249791,3
10249792,3
10249793,3
10249794,3
10249795,2
10249796,3
10249797,3
10249798,3
10249799,3
10249800,3
10249801,3
10249802,3
10249803,3
10249804,2
10249805,2
10249806,3
10249807,3
10249808,3
10249809,3
10249810,2
10249811,3
10249812,3
10249813,3
10249814,3
10249815,2
10249816,3
10249817,3
10249818,3
10249819,3
10249820,3
10249821,2
10249822,3
10249823,3
10249824,3
10249825,3
10249826,3
10249827,2
10249828,2
10249829,3
10249830,2
10249831,3
10249832,3
10249833,3
10249834,3
10249835,2
10249836,3
10249837,3
10249838,3
10249839,3
10249840,3
10249841,3
10249842,2
10249843,3
10249844,3
10249845,3
10249846,3
10249847,3
10249848,2
10249849,3
10249850,3
10249851,3
10249852,3
10249853,3
10249854,3
10249855,2
10249856,3
10249857,2
10249858,3
10249859,3
10249860,3
10249861,3
10249862,2
10249863,3
10249864,3
10249865,3
10249866,3
10249867,3
10249868,3
10249869,2
10249870,3
10249871,3
10249872,2
10249873,2
10249874,2
10249875,2
10249876,3
10249877,3
10249878,3
10249879,3
10249880,2
10249881,3
10249882,3
10249883,3
10249884,2
10249885,3
10249886,3
10249887,3
10249888,2
10249889,3
10249890,2
10249891,3
10249892,3
10249893,3
10249894,3
10249895,3
10249896,2
10249897,3
10249898,2
10249899,2
10249900,3
10249901,3
10249902,2
10249903,3
10249904,2
10249905,2
10249906,3
10249907,3
10249908,2
10249909,3
10249910,3
10249911,3
10249912,3
10249913,3
10249914,3
10249915,3
10249916,2
10249917,3
10249918,3
10249919,2
10249920,3
10249921,3
10249922,3
10249923,2
10249924,3
10249925,2
10249926,3
10249927,2
10249928,3
10249929,2
10249930,3
10249931,2
10249932,2
10249933,2
10249934,3
10249935,3
10249936,2
10249937,3
10249938,2
10249939,3
10249940,3
10249941,3
10249942,3
10249943,2
10249944,3
10249945,3
10249946,3
10249947,2
10249948,3
10249949,3
10249950,2
10249951,3
10249952,3
10249953,3
10249954,2
10249955,3
10249956,3
10249957,2
10249958,2
10249959,2
10249960,3
10249961,3
10249962,3
10249963,3
10249964,3
10249965,3
10249966,3
10249967,3
10249968,3
10249969,2
10249970,2
10249971,3
10249972,2
10249973,3
10249974,3
10249975,3
10249976,3
10249977,3
10249978,2
10249979,3
10249980,2
10249981,3
10249982,3
10249983,3
10249984,2
10249985,3
10249986,3
10249987,2
10249988,3
10249989,3
10249990,3
10249991,2
10249992,3
10249993,2
10249994,3
10249995,3
10249996,2
10249997,2
10249998,3
10249999,3
10250000,2
10250001,2
10250002,3
10250003,2
10250004,3
10250005,3
10250006,3
10250007,3
10250008,3
10250009,3
10250010,2
10250011,3
10250012,2
10250013,3
10250014,3
10250015,2
10250016,3
10250017,2
10250018,3
10250019,3
10250020,3
10250021,2
10250022,3
10250023,2
10250024,3
10250025,3
10250026,3
10250027,3
10250028,3
10250029,3
10250030,3
10250031,3
10250032,2
10250033,3
10250034,3
10250035,2
10250036,3
10250037,3
10250038,3
10250039,2
10250040,2
10250041,2
10250042,3
10250043,3
10250044,3
10250045,3
10250046,2
10250047,3
10250048,3
10250049,2
10250050,2
10250051,3
10250052,2
10250053,2
10250054,3
10250055,3
10250056,2
10250057,3
10250058,3
10250059,3
10250060,3
10250061,3
10250062,3
10250063,3
10250064,3
10250065,3
10250066,2
10250067,3
10250068,3
10250069,2
10250070,3
10250071,3
10250072,3
10250073,3
10250074,3
10250075,3
10250076,2
10250077,3
10250078,3
10250079,3
10250080,2
10250081,3
10250082,3
10250083,3
10250084,3
10250085,3
10250086,2
10250087,2
10250088,2
10250089,2
10250090,2
10250091,2
10250092,3
10250093,3
10250094,3
10250095,2
10250096,3
10250097,3
10250098,3
10250099,2
10250100,3
10250101,2
10250102,2
10250103,2
10250104,2
10250105,3
10250106,3
10250107,3
10250108,3
10250109,3
10250110,3
10250111,3
10250112,2
10250113,3
10250114,3
10250115,2
10250116,2
10250117,2
10250118,2
10250119,3
10250120,2
10250121,3
10250122,3
10250123,3
10250124,2
10250125,3
10250126,2
10250127,3
10250128,3
10250129,2
10250130,2
10250131,3
10250132,2
10250133,3
10250134,3
10250135,3
10250136,3
10250137,3
10250138,2
10250139,2
10250140,2
10250141,3
10250142,3
10250143,3
10250144,3
10250145,3
10250146,3
10250147,2
10250148,3
10250149,2
10250150,3
10250151,3
10250152,3
10250153,2
10250154,3
10250155,2
10250156,3
10250157,3
10250158,2
10250159,2
10250160,2
10250161,2
10250162,3
10250163,3
10250164,2
10250165,3
10250166,2
10250167,2
10250168,3
10250169,2
10250170,3
10250171,3
10250172,3
10250173,3
10250174,2
10250175,2
10250176,3
10250177,3
10250178,3
10250179,2
10250180,3
10250181,3
10250182,3
10250183,3
10250184,3
10250185,2
10250186,3
10250187,2
10250188,2
10250189,3
10250190,2
10250191,3
10250192,3
10250193,3
10250194,3
10250195,3
10250196,2
10250197,3
10250198,3
10250199,3
10250200,3
10250201,3
10250202,3
10250203,2
10250204,3
10250205,3
10250206,3
10250207,3
10250208,3
10250209,3
10250210,3
10250211,2
10250212,3
10250213,3
10250214,2
10250215,2
10250216,2
10250217,3
10250218,3
10250219,3
10250220,3
10250221,2
10250222,2
10250223,3
10250224,2
10250225,3
10250226,3
10250227,3
10250228,3
10250229,2
10250230,3
10250231,3
10250232,3
10250233,3
10250234,3
10250235,3
10250236,2
10250237,2
10250238,3
10250239,3
10250240,3
10250241,3
10250242,3
10250243,3
10250244,3
10250245,3
10250246,3
10250247,3
10250248,2
10250249,3
10250250,2
10250251,3
10250252,3
10250253,3
10250254,2
10250255,2
10250256,3
10250257,3
10250258,2
10250259,3
10250260,3
10250261,3
10250262,2
10250263,3
10250264,3
10250265,3
10250266,3
10250267,3
10250268,3
10250269,3
10250270,3
10250271,3
10250272,2
10250273,2
10250274,3
10250275,3
10250276,3
10250277,3
10250278,3
10250279,2
10250280,3
10250281,3
10250282,2
10250283,3
10250284,3
10250285,2
10250286,2
10250287,3
10250288,2
10250289,2
10250290,3
10250291,3
10250292,3
10250293,3
10250294,3
10250295,2
10250296,3
10250297,3
10250298,3
10250299,3
10250300,3
10250301,3
10250302,2
10250303,3
10250304,3
10250305,3
10250306,3
10250307,2
10250308,2
10250309,3
10250310,3
10250311,3
10250312,3
10250313,3
10250314,3
10250315,3
10250316,3
10250317,3
10250318,2
10250319,3
10250320,3
10250321,3
10250322,3
10250323,3
10250324,3
10250325,3
10250326,3
10250327,2
10250328,3
10250329,3
10250330,2
10250331,3
10250332,3
10250333,3
10250334,3
10250335,3
10250336,3
10250337,2
10250338,3
10250339,3
10250340,3
10250341,3
10250342,3
10250343,3
10250344,3
10250345,3
10250346,3
10250347,3
10250348,2
10250349,3
10250350,3
10250351,2
10250352,2
10250353,3
10250354,2
10250355,3
10250356,3
10250357,3
10250358,3
10250359,3
10250360,3
10250361,3
10250362,3
10250363,3
10250364,2
10250365,2
10250366,3
10250367,3
10250368,3
10250369,3
10250370,3
10250371,3
10250372,3
10250373,3
10250374,2
10250375,2
10250376,3
10250377,3
10250378,3
10250379,3
10250380,3
10250381,3
10250382,2
10250383,2
10250384,2
10250385,3
10250386,2
10250387,3
10250388,2
10250389,3
10250390,3
10250391,3
10250392,3
10250393,3
10250394,2
10250395,3
10250396,3
10250397,3
10250398,3
10250399,3
10250400,3
10250401,3
10250402,3
10250403,2
10250404,3
10250405,2
10250406,2
10250407,2
10250408,2
10250409,2
10250410,2
10250411,2
10250412,2
10250413,3
10250414,2
10250415,3
10250416,2
10250417,3
10250418,3
10250419,2
10250420,3
10250421,3
10250422,3
10250423,3
10250424,3
10250425,3
10250426,3
10250427,3
10250428,3
10250429,2
10250430,2
10250431,3
10250432,3
10250433,3
10250434,2
10250435,3
10250436,3
10250437,3
10250438,3
10250439,2
10250440,3
10250441,2
10250442,3
10250443,3
10250444,2
10250445,3
10250446,3
10250447,3
10250448,3
10250449,3
10250450,2
10250451,2
10250452,3
10250453,3
10250454,3
10250455,3
10250456,3
10250457,3
10250458,3
10250459,3
10250460,3
10250461,3
10250462,2
10250463,3
10250464,3
10250465,3
10250466,3
10250467,3
10250468,3
10250469,3
10250470,3
10250471,3
10250472,3
10250473,3
10250474,3
10250475,3
10250476,3
10250477,2
10250478,3
10250479,2
10250480,2
10250481,3
10250482,3
10250483,3
10250484,3
10250485,3
10250486,3
10250487,2
10250488,3
10250489,3
10250490,3
10250491,2
10250492,3
10250493,3
10250494,3
10250495,3
10250496,3
10250497,3
10250498,3
10250499,2
10250500,3
10250501,3
10250502,2
10250503,3
10250504,3
10250505,3
10250506,3
10250507,3
10250508,3
10250509,3
10250510,3
10250511,2
10250512,3
10250513,3
10250514,3
10250515,2
10250516,3
10250517,3
10250518,2
10250519,3
10250520,2
10250521,2
10250522,3
10250523,3
10250524,2
10250525,3
10250526,3
10250527,2
10250528,2
10250529,3
10250530,3
10250531,3
10250532,2
10250533,2
10250534,3
10250535,3
10250536,2
10250537,3
10250538,2
10250539,3
10250540,2
10250541,3
10250542,3
10250543,3
10250544,3
10250545,3
10250546,3
10250547,3
10250548,3
10250549,2
10250550,3
10250551,3
10250552,3
10250553,2
10250554,3
10250555,3
10250556,3
10250557,2
10250558,3
10250559,2
10250560,2
10250561,3
10250562,2
10250563,2
10250564,3
10250565,2
10250566,3
10250567,3
10250568,3
10250569,3
10250570,3
10250571,3
10250572,3
10250573,2
10250574,3
10250575,3
10250576,3
10250577,3
10250578,3
10250579,3
10250580,3
10250581,3
10250582,3
10250583,2
10250584,3
10250585,3
10250586,3
10250587,3
10250588,2
10250589,3
10250590,2
10250591,3
10250592,2
10250593,2
10250594,2
10250595,2
10250596,3
10250597,2
10250598,3
10250599,3
10250600,2
10250601,2
10250602,3
10250603,2
10250604,2
10250605,3
10250606,3
10250607,3
10250608,2
10250609,3
10250610,3
10250611,2
10250612,3
10250613,3
10250614,2
10250615,2
10250616,3
10250617,2
10250618,3
10250619,2
10250620,3
10250621,3
10250622,2
10250623,2
10250624,3
10250625,2
10250626,3
10250627,2
10250628,3
10250629,3
10250630,3
10250631,3
10250632,3
10250633,3
10250634,3
10250635,2
10250636,3
10250637,2
10250638,3
10250639,3
10250640,2
10250641,3
10250642,2
10250643,2
10250644,3
10250645,2
10250646,3
10250647,3
10250648,3
10250649,3
10250650,3
10250651,3
10250652,3
10250653,3
10250654,2
10250655,3
10250656,3
10250657,3
10250658,3
10250659,3
10250660,3
10250661,2
10250662,3
10250663,3
